ºÎÄ¡·´´Ù,ºñÄ¡·´´Ù¡Õºñ²ô·´´Ù. ºÎ²ô·´´Ù. ,
ºÎÀÛ??´Ù,ºÎÁ·ÇÏ´Ù. ,
ºÎ¿µ??´Ù,ºÎ¿¸´Ù. ,
º¹»è??´Ù,¹Ú»è??´Ù.<ºÏ»è??´Ù. ÅÐÀÌ ¸¹´Ù. ,
º¸¾ç??´Ù,º¸¿µ??´Ù. º¸¾é´Ù. ,
º¸¹Ì´Ù,³°´Ù. ³ì½½´Ù. ,
º¸µå¶ø´Ù,??µå¶ø´Ù. ºÎµå·´´Ù. ,
º§??´Ù,º°´Ù¸£´Ù. ,
º§¶óÁö´Ù,¹Ù¶óÁö´Ù. ,
º§³ª´Ù,"º°³ª´Ù, º¸ÅëÀÌ ¾Æ´Ï´Ù. ",
º£Áö±Ù??´Ù,±â¸§¸ÀÀÌ ÀÖ´Ù. ,
º£´Ù,¹«°Ì´Ù. ,
¹øÁö¸£¸£??´Ù,¹øÁú¹øÁúÇÏ´Ù. ,
¹öÄ¡´Ù,Á¦¿ì´Ù. °ã´Ù. ,
¹ö¹°´Ù,´õ·¯¿öÁö´Ù. ,
¹ö±Ù??´Ù,"¹ö±ßÇÏ´Ù, ¹ö¸§ÇÏ´Ù. ",
¹ÝÁ¶·Õ??´Ù,¹ÝÁÖ·Õ??´Ù. ´ÜÁ¤ÇÏ´Ù. ±ú²ýÇÏ´Ù. ¾Æ¹« °Íµµ ¾ø´Ù. ,
???´Ù,¸¼´Ù. ,
???¶û??´Ù,¹°¶û??´Ù<¹Ð¶û??´Ù. ¹°··ÇÏ´Ù. ,
????????´Ù,¸¸¸¸ÇÏ´Ù. ,
???µé¶ô??´Ù,???µé¶ô??´Ù<¹Îµé¶ô??´Ù. µÕ±Û°í ¸Å²ô·´´Ù. ,
??ÁöÁ÷??´Ù,"ÇÇ·ú Â¥ÀÔ»õ³ª »õ³¢ ²¿ÀÓ»õ°¡ ¿©¹«Áö´Ù, ¸¶À½ÀÌ ±»¼¼´Ù. ",
¹ÌÁ×´Ù,´ã·ÂÀÌ ¾ø´Ù. ,
¹Ì½Ä??´Ù,"ÈçÇÏ´Ù, ¸¹ÀÌ ½×¿© ÀÖ´Ù. ",
¹Ì¼÷¹Ì¼÷??´Ù,¸Þ½»¸Þ½»ÇÏ´Ù. ,
¹Ì·´´Ù,¹Ì²öÇÏ´Ù. ,
¹Ì²ö??´Ù,¹Ô¹ÔÇÏ´Ù. ,
¹¶±×¶û??´Ù,???±×¶û??´Ù. »ìÂÇ ¹¶Å¬ÇÏ´Ù. ,
¹°¸£´Ù,¹«¸£´Ù. ,
¹®Ä¥¹®Ä¥??´Ù,"???Ä¥???Ä¥??´Ù. ¸Å³¤¸Å³¤ÇÏ´Ù, ¹Ô¹ÔÇÏ´Ù. ",
¹®Áö¸£¸£??´Ù,"¹ÎÁö¸£¸£??´Ù. ¸Å³¤¸Å³¤ÇÏ´Ù, ¹Ì²ô·´´Ù. ",
¸÷¾µ´Ù,¸÷¾Á´Ù. ¾Çµ¶ÇÏ´Ù. ,
¸ðÁö·¡´Ù,¸ðÀÚ¶ó´Ù. ,
¸ã´Ù,"¸Ê´Ù, ³À´Ù. ",
¸àµµ·Õ??´Ù,¸ÅÁö±ÙÇÏ´Ù. ,
¸ÞÁ¤??´Ù,ÀÎÁ¤ ¾ø´Ù. ,
?????´Ù,µüÇÏ´Ù. ,
??±Ù??´Ù,Ä§ÂøÇÏ´Ù. ,
???ÄÚ·Ò??´Ù,???ÄÞ??´Ù. ´ÞÄÞÇÏ´Ù. ,
????????´Ù©ö,¸Å¿ì ´Þ´Ù. ,
µð±ï??´Ù,´Ü´ÜÇÏ´Ù. ,
µÎ¹°´Ù,µå¹°´Ù. ,
µÎ¸®¸ÛÃ»??´Ù,¾î¸®¼®´Ù. ,
µÎ·ÉÃ»??´Ù,¾î¸®µÕÀýÇÏ´Ù. ,
µÎµÏ??´Ù,µÎ·è??´Ù. µÎÅùÇÏ´Ù. ,
µÎ´þ´Ù,µÎµÓ´Ù. µÎ²®´Ù. ,
´Þ¸£´Ù,´Ù¸£´Ù. ,
´À¶ù´À¶ù??´Ù,"´À¸´´À¸´ÇÏ´Ù, ¸Æ¾ø´Ù. ",
´©¸®´Ù,´©¸£´Ù. ,
³ëÇÁ(³ôÀ¸)´Ù,³ô´Ù. ,
³Ò´Ù,³Ð´Ù. ,
³²Á÷??´Ù,³²ÁþÇÏ´Ù. ,
????????´Ù,"°¨°¨ÇÏ´Ù, ¾Õ±æÀÌ ¾ÆµæÇÏ´Ù. ",
??·Æ´Ù,??·Ó´Ù. °¡·Æ´Ù. ,
??µæ??´Ù,??¶à??´Ù. °¡µæÇÏ´Ù. ,
±Ä´Ù,"ÁÁÁö¾Ê´Ù, ³ª»Ú´Ù. ",
±Ã»ó½º·´´Ù,ÀÌ»ó½º·´´Ù. ,
±«¾à??´Ù,°í¾àÇÏ´Ù. ,
??´Ù,ÇÏ´Ù. ,
??°íÁ¤??´Ù,ÇÏ°íÀÚ ÇÏ´Ù. ,
°£¼¼??´Ù,°ÔÀ¸¸£´Ù. ,
°£µý??´Ù,°£´ÜÇÏ´Ù. ,
°¡º©´Ù,°³¹í´Ù. °¡º±´Ù. ,
È÷´Ù,¨ç Çì´Ù. ¨è Èñ´Ù. ,
Èï±Û´Ù,Èçµç´Ù. ,
ÈêÆ®´Ù,"ÁøÇÑ °ÍÀÌ Èå¸£´Ù, ¹°ÀÌ ¶³¾îÁö´Ù. ",
ÈêÄ¡´Ù,Èê¸®´Ù. ,
Èê¸£´Ù,Èå¸£´Ù. ,
ÈÇÆ®´Ù©÷,¨ç ¹®Áú·¯ ¹Ì²ô·´°Ô ÇÏ´Ù. ¨è ¾×Ã¼¸¦ °É·¹·Î ÈÉÄ¡´Ù. ,
ÈÄ¸®´ë±â´Ù,ÈÄ¸®´Ù. ,
ÈÄ¸®´Ù,¸·´ë·Î ¹°°ÇÀ» ¶§¸®´Ù. ,
Çì¿ì´Ù,Çó±¸´Ù. ,
Çæ¾îÁö´Ù,Èð¾îÁö´Ù. ,
Çæ¹þ´Ù,"ÀÔÀº °ÍÀ» ¹þ´Ù, ²®ÁúÀ» ¹þ´Ù. ",
???´Ù,ÆÈ´Ù. ,
ÇÇ¿ì´Ù,"Ç³±â´Ù, ºÒÀÌ ³ª°Ô ÇÏ´Ù. ",
Æä¿ì´Ù,Æì´Ù. ,
Æä´Ù,"ÆÐ´Ù, ¶§¸®´Ù. ",
ÆÛ½Î´Ù,¶ËÀ» ¸¹ÀÌ ½Î´Ù ,
ÆÛº×´Ù,¨ç ºñ°¡ ½ñ¾ÆÁö´Ù. ¨è ¸»À» ½ñ¾Æ³»´Ù. ,
ÆÛ¸Ô´Ù,ÀÜ¶à ¸Ô´Ù. ,
ÆÄÀåÄ¡´Ù,³¡³»´Ù. ,
???¾ÆÁö´Ù,¨ç ÇÑ ÂÊÀÌ ÀÌÁö·¯Áö´Ù. ¨è ¼ºÁúÀÌ ¿ø¸¸ÇÏÁö ¸øÇÏ´Ù. ,
??¸®´Ù,ºñ¶Ô¾îÁö°Ô ÇÏ´Ù. ,
??¶óÁö´Ù,ºñ¶Ô¾îÁö´Ù. ,
Æ®´Ù ©÷,¹ß¿¡ Æ¼´«ÀÌ »ý±â´Ù. ,
ÅÐ¾îÁö´Ù,¶³¾îÁö´Ù. ,
Å¬¸£´Ù,"²ô¸£´Ù, Ç®´Ù. ",
Å¬·¯Áö´Ù,"²ø·¯Áö´Ù, Ç®¾îÁö´Ù. ",
ÄÉ¿ì´Ù,ÅÂ¿ì´Ù. ,
ÄÉ´Ù©ö,Ä³´Ù. ,
???´Ù,Âü´Ù. ,
???¸®´Ù,Â÷¸®´Ù. ,
??´Ù,Â÷´Ù. ,
¯¾îÁö´Ù,Âõ¾îÁö´Ù. ,
Ä¡???´Ù,Ä¡´Ý´Ù. ,
Ã³¹Þ´Ù,Ä¡¹Þ´Ù. ,
Ã³¹Ð´Ù,ÈûÂ÷°Ô ¹Ð´Ù. ,
???¸®´Ù,ºÎ´ë³¢´Ù. ,
???±×´Ù,Àá±×´Ù. ,
???°¡Áö´Ù,Àá°¡Áö´Ù. ,
???ÀÚ´Ù,ÀáÀÚ´Ù. ,
???±â´Ù,Àá±â´Ù. ,
???¸£´Ù,¨ç ÀÚ¸£´Ù. ¨è Á¶¸£´Ù. ,
???¶ó¸Þ´Ù,Àß¶ó¸Å´Ù. ,
???´Ù,Àû´Ù ,
??¹°´Ù©ö,Àú¹°´Ù. ,
??¶ó´Ù,ÀÚ¶ó´Ù. ,
Áú·ç´Ù,"±â¸£´Ù, °¡²Ù´Ù. ",
ÁúµéÀÌ´Ù,±æµéÀÌ´Ù. ,
Á÷»ê??´Ù,±â´ë´Ù. ,
Áö??´Ù,ÁöÅ°´Ù. ,
ÁöÇÁ(Â¤À¸)´Ù,Â¤´Ù. ,
Áöµå¸®´Ù,±â´Ù¸®´Ù. ,
Áö³ª´Ù,À¯»êÇÏ´Ù. ,
Áö²ô´Ù,±â»Ú´Ù. ,
Áö²¨??´Ù,Áö»µ??´Ù. ±â»µÇÏ´Ù. ,
Áö²¨Áö´Ù,Áö»µÁö´Ù. ±â²¨ÇÏ¿©Áö´Ù. ,
ÁÖ²Ù´Ù,ÁÖÄ¡´Ù. Â¢´Ù. ,
ÁË´Ù,Áã´Ù. ,
ÁË±â´Ù©÷,½×´Ù. ,
ÁÁ¾Æ¶ó??´Ù,ÁÁ¾ÆÇÏ´Ù. ,
Á¾Àâ´Ù,Á¤È®ÇÑ °ÍÀ» ¾Ë¾Æ³»´Ù. ,
Á¦±â´Ù,½×´Ù. ,
Á¤±Û´Ù,Àú¹°´Ù. ,
Àýµý³ª´Ù,°á´Ü³ª´Ù. ,
ÀûÁö´Ù,Àû½Ã´Ù. ,
Àúµé·ç´Ù,"??µé·ç´Ù. °ÆÁ¤½ÃÅ°´Ù, ±«·ÓÈ÷´Ù, ÁöºÎ·°°Å¸®´Ù. ",
Àúµé´Ù,??µé´Ù. °ÆÁ¤ÇÏ´Ù. ,
Àúµ¹¾ÆÁö´Ù,"??µé¾ÆÁö´Ù. ¹Ì¾ÈÇØÁö´Ù, °ÆÁ¤µÇ´Ù. ",
Àú³É??´Ù©÷,Àý¾àÇÏ´Ù. ,
Àú³É??´Ù©ö,°Ü³ÉÇÏ´Ù. ,
Àã´Ù,ÁÝ´Ù. ±é´Ù. ,
¿ç´Ù,¿­´Ù. ,
ÀÔÁö´Ù,ÀÔÈ÷´Ù. ,
ÀÍ´Ù,ÀÐ´Ù. ,
¿ë½É³»´Ù,¼º³»´Ù. ,
¿ë½É³ª´Ù,¼º³ª´Ù. ,
¿Ã¸£´Ù,¿À¸£´Ù. ,
¾÷Áö´Ù,¾÷È÷´Ù. ,
¾ó¸®´Ù,"¾ó´Ù, ¾û±â´Ù. ",
¾î¿ì·¯Áö´Ù,³Ñ¾îÁö´Ù. ,
¾î¸°°Å¸®´Ù,¾ó¶û°Å¸®´Ù. ¾ó··°Å¸®´Ù. ¾î¸¥°Å¸®´Ù. ,
¾î¸£´Ù,¾ó¸£´Ù. ¨ç ¾ó¾À°Å¸®´Ù. ¨è ÀÏÇÏ´Â °÷À» µ¹¾Æ´Ù´Ï´Ù. ¨é ³²³à°¡ ¼­·Î °ü°èÇÏ´Ù. ,
¾Þ±â´Ù,ÀâÈ÷´Ù. ,
¾Ö???´Ù,¾Ö´á¾ÆÇÏ´Ù. ,
¾Ö³¢´Ù,"±Í¾ÖÇÏ´Ù, ¼ÒÁßÈ÷ ¿©±â´Ù. ",
Ø´Ù,¾É´Ù. ,
¾Ñ´Ù,Á¦°ÅÇÏ´Ù. ,
¾¾´Ù,¾²´Ù. ,
½ï´Ù,¼Ó´Ù. ,
???Áö´Ù,»ïÅ°´Ù. ,
???´Ù,»î´Ù. ,
???ÇÇ´Ù,»ìÇÇ´Ù. ,
???¾ÆÁö´Ù,½ñ¾ÆÁö´Ù. ,
???´Ù,½ñ´Ù. ,
??Á¤??´Ù,»çÁ¤ÇÏ´Ù. ,
??¹«Ä¡´Ù,»ç¹«Ä¡´Ù. ,
??²ô(???À¸)´Ù,¼Ô´Ù. ,
½Ë´Ù,¾Ä´Ù. ,
½ÉÁö´Ù,¨çºÙµé¸®´Ù. ¨èÀâ°ÔÇÏ´Ù. ,
½Éº¤??´Ù,"°Ü·ç´Ù, ÀÌ±â·Á°í ¹öÆ¼´Ù. ",
½Éµé´Ù,Èûµé´Ù. ,
½É´Ù,"Àâ´Ù, ºÙÀâ´Ù, ºÙµé´Ù. ",
½Ã²ô´Ù,½Æ´Ù. ,
½Ã±â´Ù,½ÃÅ°´Ù. ,
¼Ó¼Ø??´Ù,ÀáÀáÇÏ´Ù. ,
½é³»´Ù,¼º³»´Ù. ,
½Ô´Ù,½Î¿ì´Ù. ,
¼Ó´Ù,¼ö°íÇÏ´Ù. ,
¼Ä±â´Ù,¼¶±â´Ù. ,
¼¼´Ù©ø,³ªÀÌ¸¦ ¸Ô´Ù. ,
¼¼´Ù©ö,¼è´Ù. ,
¼··Â??´Ù,Çù·ÂÇÏ´Ù. µ½´Ù. ,
¼³¸£´Ù,"¼­¸£´Ù, ±×¸¸µÎ´Ù. ",
¼­µÑ¸£´Ù,¼­µÎ¸£´Ù. ,
¼­²ô(¼¯À¸)´Ù,¡Õ¼­Æ®´Ù. ¼¯´Ù. ,
»çÀ§??´Ù,»çÀ§ »ï´Ù. ,
???´Ù,"»¨´Ù, ¹Ù¼ö´Ù. ",
???´Ù,»¡´Ù ,
???¾ÆÁö´Ù,ºÎ¼­Áö´Ù. ,
???È÷´Ù,¹àÈ÷´Ù. ,
???ÀÌ´Ù,¹àÀÌ´Ù. ,
???¸£´Ù©ø,¡Õ???´Ù. ¹â´Ù. ,
??¸®´Ù©÷,¹ö¸®´Ù. ,
»ß´Ù,»Ñ¸®´Ù. ,
»Ñ¸®´Ù,»Ñ¸®Ä¡´Ù. ,
ºñ¿ì´Ù,º×´Ù. ½ñ´Ù. ,
ºñ¾îÁö´Ù,¹øÁö´Ù. ,
ºñ½½´Ù,±â¿ï´Ù. ,
ºñ´Ù,º£´Ù. ,
ºñ³¢´Ù,ºñÅ°´Ù. ,
ºÒÁù´Ù,ºÒ»ç¸£´Ù. ,
ºÒ½Î´Ù,ºÒ ÄÑ´Ù. ,
ºÒ¸£´Ù,ºÎ¸£´Ù. ,
ºÒ·¯??´Ù,ºÎ·¯¿öÇÏ´Ù. ,
ºÎÆ®(ºÙÀ¸)´Ù,"ºÙ´Ù, ÀÇÁöÇÏ´Ù. ",
ºÎÃà??´Ù,°çºÎÃàÇÏ´Ù. ,
ºÎÂî´Ù,"ºÎÄ¡´Ù, ºÙÀÌ´Ù. ",
ºÎ¿¡³ª´Ù,"¡ÕºÏµÎ¸Å±â³ª´Ù¡ÕºÏµÎ¸Å±âµÇ½ÎÁö´Ù. ºÎ¾Æ³ª´Ù, È­³ª´Ù. ",
ºÎ´ë³¢´Ù,´ýºñ´Ù. ,
ºÎ²ô¸®´Ù,ºÎ²ô·¯¿öÇÏ´Ù. ,
ºÆ¿ÍÁÖ´Ù,ºÆ¾îÁÖ´Ù. ,
ºÀ±×´Ù,ÁÝ´Ù. ¾ò´Ù. ,
º»º¸´Ù,"¡Õ»É¶ß´Ù¡Õ»É¹Þ´Ù¡Õ»Éº¸´Ù. º»¶ß´Ù, º»¹Þ´Ù. ",
º¹½Ä??´Ù,Å½ÇÏ´Ù. ,
ºª±â´Ù,¹þ±â´Ù. ,
º§¸£´Ù,¼ÓÀÌ µå·¯³ª°Ô ¿­´Ù. ,
º§¶óÁö´Ù,¼ÓÀÌ µå·¯³ª°Ô ¿­¸®´Ù. ,
º£¿ì´Ù,º¸ÀÌ´Ù. ,
º£±â´Ù,"¿ì±â´Ù, °íÁýÇÏ´Ù. ",
¹ú¸£´Ù,±ú´Ù. ÂÉ°³´Ù. ,
¹ú·¯Áö´Ù,±úÁö´Ù. ,
¹ù´Ù,»¸´Ù. ,
¹öÀÌ´Ù,º£´Ù ,
¹ö¹°ÀÌ´Ù,´õ·´°Ô ÇÏ´Ù. ,
¹ö¹°´Ù,´õ·¯¿öÁö´Ù. ,
¹è·Áº¸´Ù,¹Ù¶óº¸´Ù. ,
¹è·¡´Ù,¡Õ¹è¸®´Ù¡Õº£·¹´Ù¡Õ??·¡´Ù. ¹Ù¶ó´Ù. ,
¹ß¸£´Ù,¹Ù¸£´Ù ,
¹ß·ç´Ù©÷,"¡Õ¹ß¸®¿ì´Ù. °Ü´©´Ù, º­¸£´Ù. ",
¹ß·ç´Ù©ö,¹Ù¸£°Ô ÇÏ´Ù. ,
¹ÝÁö´Ù,"±â»µÇÏ´Ù, ÁÁ¾ÆÇÏ´Ù. ",
¹ÚÁ¢??´Ù,¹Ú´ëÇÏ´Ù. ,
¹Ú¾ÆÁö´Ù,¾ÕÀ¸·Î ¾²·¯Áö´Ù. ,
???¾ÆÁö´Ù,¸Î¾îÁö´Ù ,
???Ä³´Ù,µ¿ÀÛÀ» ¹ß¸® ¾Æ´ÏÇÏ´Ù. ,
???´Ù,¨ç¶§¸®´Ù ¨èºÎ¼ö´Ù. ,
???¾ÆÁö´Ù©ö,¸»¸®´Ù. ,
???´Ù©ø,¸ô´Ù. ,
???´Ù©÷,¸»´Ù. ,
¹Ø°¡´Ù,¹ØÁö´Ù. ,
¹Ð¸®´Ù©÷,ÀÏÀÌ³ª ¹°°ÇÀÌ ¸¹ÀÌ ³²´Ù. ,
¹Ð¸®´Ù©ö,¹Ð´Ù. ,
¹Ì´Ù©÷,¹Ì¿öÇÏ´Ù. ,
¹¶Åü±×¸®´Ù,¹¶¶×±×¸®´Ù. ,
¹°´Ù,ºúÀÌ³ª »éÀ» °±´Ù. ,
¹¯Ä¡´Ù,¹¯´Ù. ,
¹®´ë±â´Ù,¹®´ë´Ù. ,
¹«Âñ¸£´Ù,¹«Âî¸£´Ù. ,
¹«²ô(¹­À¸)´Ù,¹­´Ù. ,
¸ù±Û´Ù,¸ðÁö¶óÁö´Ù. ,
¸ø´Ù,"¸ð½Ã´Ù, ¹Þµé´Ù. ",
¸ô¸£´Ù,¸ð¸£´Ù. ,
‘™¾Æµé´Ù,¸ð¿©µé´Ù. ,
‘™´Ù,¸ðÀÌ´Ù. ,
¸ðÁú´Ù,¸ðÁö¶óÁö´Ù. ,
¸æÁú??´Ù,¸íÀý ¼è´Ù. ,
¸á¸£´Ù,¡Õ¸á¾²´Ù. Âî±×·¯¶ß¸®´Ù. ,
¸á¶ô??´Ù,¡Õ¸á½Ï??´Ù¡ÕÇì¸á½Ï??´Ù. ³³ÀÛ½º·´°Ô Çã¹°¾îÁö´Ù. ,
¸á¶óÁö´Ù,¡Õ¸á½ÎÁö´Ù. Çã¹°¾îÁö´Ù. ,
¸àµé´Ù,¡Õ¸æ±Û´Ù¡Õ???µé´Ù¡Õ???±Û´Ù. ¸¸µé´Ù. ,
¸Þ¿ì´Ù,¸ðÀ¸´Ù. ,
¸Þ´Ù,¸Å´Ù. ,
¸Þ²Ù´Ù,¸Þ¿ì´Ù. ,
¸Þ±â´Ù,¸Å±â´Ù. ,
¸ÜÄ¡´Ù,¸Ã°ÜµÎ´Ù. ,
¸Ü´Ù,"¹¬´Ù, ¸Ó¹«¸£´Ù. ",
¸ÓÃß´Ù,¸ØÃß´Ù. ,
¸Ó¹°¸£´Ù,¸Ó¹°´Ù. ,
¾±â´Ù,¸Ã±â´Ù. ,
¸ÂÈ÷´Ù,½î¾Æ ¸Â°Ô ÇÏ´Ù. ,
¸ÂÃÊ´Ù,¨ç¸ÂÃß´Ù. ¨è¾àÈ¥ÇÏ´Ù. ,
¸Áº¸´Ù,°¨½ÃÇÏ´Ù. ,
¸¶Æ®(¸ÃÀ¸)´Ù©÷,¸Ã´Ù. ,
¸¶Ä¡´Ù,¡Õ¸¶Æ®´Ù. ¸Ã´Ù. ,
???¸£´Ù©÷,¶Õ´Ù. ,
???±â´Ù,´ç±â´Ù. ,
???±×´Ù,¹° ¼Ó¿¡ ´ã±×´Ù. ,
???¾ÆÁö´Ù,´Þ¸®´Ù. ,
???¾Æ¿À´Ù,µ¥·Á¿À´Ù. ,
???¾Æ¸Þ´Ù,´Þ¾Æ ¸Å´Ù. ,
???¾Æ³ª´Ù,µµ¸Á°¡´Ù. ,
???¾Æ°¡´Ù,µ¥·Á°¡´Ù ,
???¸®´Ù©÷,´Þ¸®´Ù. ,
???¸®´Ù©ö,´Þ¸®´Ù. ,
???·Áµé´Ù,´Þ·Áµé´Ù. ,
???¶ûÀÌ´Ù,µÎ±Ù°Å¸®´Ù. ,
???¶óºÎ¶ß´Ù,´Þ¶óºÙ´Ù ,
???´Ù©÷,µ¥¸®´Ù. ,
??¸®´Ù,¡Õ???´Ù. ¶§¸®´Ù. ,
??¶ó°¡´Ù,µû¶ó°¡´Ù. ,
¶ç¿ì´Ù,"¶ßÀÌ´Ù, »çÀÌ¸¦ ¶ßÀÌ´Ù. ",
¶Ê¶ó³»´Ù,¡Õ ¶Ê·Á³»´Ù. µ¹·Á³»´Ù. ,
???´Ù©ö,¨ç(¸ÀÀÌ)´Þ´Ù. ¨èÀú¿ï¿¡ ´Þ´Ù. ,
???´Ù,"´Ý´Ù, ¶§¸®´Ù. ",
??Åõ´Ù,´ÙÅõ´Ù. ,
??¸®´Ù©ö,"ÂÑ´Ù, ¸ô´Ù. ",
µð¹Ð´Ù,¾ÈÀ¸·Î ¹Ð¾î³Ö´Ù. ,
µé½Ï??´Ù,µé½âÀÌ´Ù. ,
µé¸£´Ù,µé´Ù. ,
µé·¯°¡´Ù,ÈÉÃÄ°¡´Ù. ,
µå¸£¾²´Ù,¸¶½Ã´Ù. ,
µÕ±Û¸®´Ù,¡ÕµÕ±¼ÀÌ´Ù. ±¼¸®´Ù. ,
µÕ±Û´Ù,µß±¼´Ù. ±¼´Ù. ,
µÎ¸®´Ù,¹ÌÄ¡´Ù. ,
µÇ¿ÍÁö´Ù,¶Ï¿ÍÁö´Ù. ²¿ÀÌ´Ù.  ,
µÇ¾²´Ù,µÚÁý´Ù. ,
µÇ½ÎÁö´Ù©÷`,Á×´Ù'¸¦ ¾èÀâÀº ¸». ,
µ¿³ª´Ù,µ¿°­³ª´Ù. ,
µ¿°Ü¸Þ´Ù,µ¿¿©¸Å´Ù. ,
µµ¿Ö´Ù,µ½´Ù. ,
µ¥¿ìÄ¡´Ù,µ¥Ä¡´Ù. ,
µ¥¿ì´Ù,½ÄÀº °ÍÀ» ½½Â½ »î¾Æ ¶ß°Ì°Ô ÇÏ´Ù. ,
µ¥¹Ì´Ù,¹°°ÇÀ» ½×´Ù. ,
µ¥·É??´Ù,¾î¸¥¿¡°Ô µå¸®´Ù. ,
´ý¹æ??´Ù,Ç®ÀÌ ¹«¼ºÇÏ´Ù. ,
´ø´öÁö´Ù,¾ôÈ÷°í ¹¶ÃÄÁö´Ù. ,
´õ²ô´Ù,¨çµ¤´Ù. ¨è´Ý´Ù. ,
´ó±â´Ù,¡Õµ­±â´Ù¡Õ??´Ï´Ù.¡Õ´Ù´Ï´Ù. ,
´ñ±¸??´Ù,¹ÝÇ×ÇÏ¿© ´ë´äÇÏ´Ù. ,
´ã´Ù,±èÄ¡. Á£ µûÀ§¸¦ ´ã±×´Ù. ,
´Ù??´Ù,³¡³»´Ù. ,
´ÙÁ¶Ä¡´Ù,ÀçÃËÇÏ´Ù. ,
´Ù²ô(´ÛÀ¸)´Ù,¡Õ µû²ô(‹MÀ¸)´Ù ¨ç ‹M´Ù. ¨è Å¹ÁÖ¸¦ ²÷¿© ¼ÒÁÖ¸¦ ¸¸µé´Ù. ,
´Ù±ß´Ù,¼­µÎ¸£´Ù. ,
???Ãß´Ù,³·Ãß´Ù. ,
???±×´Ù,"Á¥´Ù, Àû½Ã´Ù. ",
???½Ï??´Ù,¹«³ÊÁö´Ù. ,
???·ÁºÒ´Ù,¡Õ µ¥²¸ºÒ´Ù. ¡Õµ¥³¢´Ù. ´øÁ® ¹ö¸®´Ù. ,
???¶Ù´Ù,³¯¶Ù´Ù. ,
???´Ù©ö,³¯´Ù(Þ«). ,
??¸®¿ì´Ù,"³»¸®¿ì´Ù. ¹°°Ç°ªÀ» ±ð´Ù, ´Ã¸®¾î Æì´Ù. ",
??¸®´Ù,"³»¸®´Ù, *°ªÀÌ ??¸®´Ù. ",
??´Ú°Å¸®´Ù,"¡Õ ??´ÚÀÌ´Ù ³ë´Ú°Å¸®´Ù, Áö²¬¸®´Ù. ",
??´©´Ù,³ª´©´Ù. ,
´Ã·ç´Ù,´Ã¸®´Ù. ,
´ªÁö´Ù,"Áö¿ì´Ù, ´¯È÷´Ù. ",
³õÀÌ´Ù,³õ´Ù ,
³ß±â´Ù,³Ñ±â´Ù ,
³Ú¸®´Ù,¡Õ ???¸®´Ù ¡Õ µ¥³¢´Ù. ´øÁö´Ù. ,
³×½½¸£´Ù,½È¾îÇÏ´Ù. ,
³Ñ¾î°¡´Ù,"Áö³ª°¡´Ù, °Ç³Ê°¡´Ù. ",
³ÌµéÀÌ´Ù,³ÌÀ» µÇÃ£°Ô ÇÏ´Ù. ,
³Ã±â´Ù,³²±â´Ù. ,
³»Ä¡´Ù,"¹ñ´Ù(÷Î), Åä¾ÇÁúÇÏ´Ù. ",
³»Ò´Ù,³»³õ´Ù. ,
³»ºÒ´Ù,³»¹ö¸®´Ù. ,
³»µÎ¸£´Ù,ÈÖµÎ¸£´Ù. ,
³¯¸£´Ù,³ª¸£´Ù. ,
³ª???´Ù,´Þ¾Æ³ª´Ù. ,
³ª¹«·¡´Ù,³ª¹«¶ó´Ù. ,
³ª²ô(³¬À¸)´Ù,³¬´Ù. ,
???´Ù,±ò´Ù. ,
???Ãß´Ù,°®Ãß´Ù. ,
???´Ù,°®´Ù(ò¥). ,
???Ãß´Ù,°¨Ãß´Ù. ,
???¶óØ´Ù,°¡¶ó¾É´Ù(öØ). ,
???´Ù,"¨ç °¥´Ù(Ø¨). ¨è ¹Ù²Ù´Ù, °¥´Ù(ôð). ",
???±â´Ù,¨ç °¥±â´Ù. ¨è ¿ÀÁÜÀ» ÈûÂ÷°Ô ½Î´Ù. ,
???´Ù,ÀÌ¸£´Ù(èØ). ¸»ÇÏ´Ù. ,
???Áã´Ù,²Ë Àâ´Ù. ,
???ÁÖ´Ù,ÇÒÄû´Ù. ,
??¸®Ä¡´Ù,"°¡¸£Ä¡´Ù, °¡¸®Å°´Ù. ",
??¸®³¢´Ù,"°¡¸®³¢´Ù, °¡¸®¿ì´Ù. ",
??µü??´Ù,¸öÀÌ³ª ¹°°ÇÀ» Á¶±Ý ¿òÁ÷ÀÌ´Ù. ,
??µæ´Ù,Â÷´Ù(Ø») ,
??´Ùµë´Ù,°¡´Ùµë´Ù ,
??³¢´Ù,¸ñÀÌ³ª ¼ûÀÌ ¸·È÷´Ù ,
¼Õ¸Þ,¼Ø¾¾  ,
½ï©÷,¿©¹°  ,
¼Òº»,¹úÃÊ  ,
¼Òµµ¸®,"¼Òµµ¸®-Áú¡Õ¼Òµå¸®¡Õ¼Òµå¸®-Áú. ½î°³Áú, ¸ÁÁú, ¸»ÀüÁÖ  ",
¼Òµµ,È¿µµ  ,
¼Ò°ü,"¼Ò°ß, »ý°¢  ",
¼ÄÀÛ,»ýÆÇ  ,
¼ÄÀÏ,»ýÀÏ  ,
ÀÌºÒÆ÷,"ÀÌºÒ º¸ÀÚ±â, ÀÌºÒÀÕ  ",
ÀÌºÒÀÚ¸®,ÀÌºÒ¿ä  ,
ÀÌºÒ¿ä,ÀÌºÒÀÚ¸®. ÀÌºÎÀÚ¸®  ,
